tipo,subtipo
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
LF,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
RDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
LCI RENDA MENSAL,
DEB,
DEB,
CDB,
CDB,
CRA,
CRA,
DEB,
DEB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
RDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
RDB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
LCA,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CRA,
CDB,
CDB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CRA,
CRI,
CDB,
CRA,
CRI,
CDB,
CRI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
DEB,
DEB,
DEB,
DEB,
CDB,
CDB,
DEB,
DEB,
CRI,
CRI,
CRI,
CRI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRI,
CRI,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
DEB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
LF,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
LCA,
CDB,
LCA,
CDB,
LF,
LCI,
LCA,
CDB,
LCA,
LCI RENDA MENSAL,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CRA,
CRA,
CRI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRI,
CRA,
CRA,
CRA,
CDB,
CDB,
DEBÊNTURE,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CRI,
CRI,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
DEB,
CDB,
CRA,
DEB,
CDB,
CRI,
CRI,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRI,
LCA,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
LCA,
CDB,
CRI,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CRA,
CDB,
CRA,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
DEB,
LCA,
CDB,
LCA,
LCA,
CDB,
LCA,
CRI,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
LCA,
CDB,
CRI,
LCI,
LCI,
LCA,
LCA,
CDB,
LCA,
LCA,
LCA,
CDB,
CDB,
CDB,
LCA,
LCI,
CDB,
CDB,
CRA,
CRA,
LF,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
LCI,
CDB,
CDB,
CRI,
CRI,
CRI,
CRI,
DEB,
DEB,
CDB,
CDB,
CDB,
CRA,
CRI,
CRI,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
LCA,
CDB,
LCA,
LCI,
CDB,
LCI,
LCA,
LCA,
LCI,
LCA,
CRI,
CRI,
CRI,
LCA,
LCA,
CDB,
CDB,
LCI,
LCA,
LCA,
CRI,
CRI,
CRI,
LCA,
LCI,
LCI,
LCI,
LCI,
LCI,
LCI,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
CDB,
CDB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRI,
CRA,
CRI,
DEB,
DEB,
CDB,
DEB,
DEB,
DEB,
CDB,
LCI,
CDB,
Debênture,
LCA,
LCI,
LCI,
LCI,
LCI,
LCI,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
LF,
CDB,
CRI,
DEB,
CDB,
CDB,
DEB,
DEB,
CRA,
CRI,
CRA,
CRI,
CDB,
CRA,
CRA,
CDB,
CDB,
CRI,
CRI,
CRI,
CRI,
DEB,
DEB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
CDB,
CDB,
LCI,
LCA,
LCA,
LCI,
LCA,
LCA,
LCI,
LCA,
LCA,
LCA,
LCI,
LCI,
LCI,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
LCA,
LCA,
LCI,
LCI,
LCI,
LCI,
LCI,
LCI,
LCA,
DEB,
DEB,
CDB,
CDB,
CDB,
CRI,
DEB,
DEB,
DEB,
DEB,
DEB,
CRI,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
LCI,
LCA,
LCA,
LCA,
LCI,
LCI,
LCI,
LCI,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRI,
CRI,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
CDB,
LCA,
LCA,
LCA,
LCA,
LCI,
LCA,
LCA,
LCI,
LCA,
LCI,
CDB,
LCA,
LCA,
LCI,
LCI,
LCA,
LCA,
LCA,
LCI,
LCI,
LCI,
LCI,
LCI,
LCA,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
CRA,
DEB,
CDB,
CDB,
CRA,
CRA,
CRI,
CRA,
CRA,
CRI,
CDB,
DEB,
DEB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
DEB,
DEB,
DEB,
CRI,
CRA,
CDB,
CRA,
DEB,
DEB,
CRA,
DEB,
CRA,
CRI,
CRA,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
LF,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CRA,
CRI,
DEB,
CRI,
CRA,
DEB,
CRI,
CRA,
CRI,
CRA,
LCA,
LCA,
CDB,
LCA,
CDB,
CDB,
CDB,
LCA,
CDB,
LCA,
LCA,
CRI,
CDB,
LCA,
LCI,
LCA,
CDB,
CDB,
LCA,
LCA,
LCI,
LCI,
LCA,
LCA,
CDB,
CDB,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CRI,
DEB,
CDB,
CDB,
CRA,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CRA,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
LF,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
LCA,
CDB,
CDB,
CRA,
CDB,
CDB,
DEB,
CDB,
CDB,
DEB,
Debênture,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
LCA,
LCI,
LCA,
LCA,
CDB,
LCA,
LCA,
CDB,
LCA,
LCA,
LCA,
LCA,
LCA,
CRA,
DEB,
CRA,
DEB,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
LCA,
LCA,
LCI,
LCA,
LCA,
LCA,
LCA,
DEB,
DEB,
CRA,
CRA,
LCA,
DEB,
LCA,
LCA,
CDB,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
DEB,
DEB,
DEB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CRA,
CDB,
LCA,
CDB,
LCA,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CRA,
DEB,
LCA,
LCA,
LCA,
CDB,
LCA,
LCA,
LCA,
CDB,
DEB,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
CDB,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
LCI,
LCI,
LCI,
DEB,
LCA,
CDB,
CDB,
CDB,
LCA,
CRI,
CRA,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CRA,
CRI,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
LCA,
CDB,
CRA,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
LCA,
LF,
DEB,
CRA,
CRA,
CRA,
